disbursement_date,recipient_name,recipient_state,disbursement_amount,disbursement_description,recipient_city,disbursement_purpose_category,pdf_url,,,,,
4/30/15 0:00,TRUMP INTERNATIONAL HOTEL AND TOWER,NY,"$1,380.54 ",TTW - TRAVEL: LODGING,NEW YORK,TRAVEL,http://docquery.fec.gov/cgi-bin/fecimg/?201507159000184884,,,,,
5/5/15 0:00,TRUMP TOWER COMMERCIAL LLC,NY,"$9,583.33 ",TTW - RENT,HICKSVILLE,ADMINISTRATIVE,http://docquery.fec.gov/cgi-bin/fecimg/?201507159000184885,,,,,
6/16/15 0:00,THE TRUMP CORPORATION,NY,"$37,993.04 ","TTW  - ONE-TIME REIMBURSEMENT FOR FACILITY, RESOURCES & DOMAIN NAMES",NEW YORK,OTHER,http://docquery.fec.gov/cgi-bin/fecimg/?201507159000184881,,,,,
6/16/15 0:00,TRUMP SOHO,NY,"$3,240.96 ",TTW - TRAVEL: LODGING,NEW YORK,TRAVEL,http://docquery.fec.gov/cgi-bin/fecimg/?201507159000184885,,,,,
6/16/15 0:00,TRUMP TOWER COMMERCIAL LLC,NY,"$9,583.33 ",TTW - RENT,HICKSVILLE,ADMINISTRATIVE,http://docquery.fec.gov/cgi-bin/fecimg/?201507159000184886,,,,,
6/17/15 0:00,TRUMP SOHO,NY,$814.24 ,TRAVEL: LODGING,NEW YORK,TRAVEL,http://docquery.fec.gov/cgi-bin/fecimg/?201507159000184885,,,,,
7/1/15 0:00,TRUMP CPS LLC,NY,"$6,000.00 ",IN-KIND: RENT,NEW YORK,ADMINISTRATIVE,http://docquery.fec.gov/cgi-bin/fecimg/?201512179004291446,,,,,
7/1/15 0:00,TRUMP PLAZA LLC,NY,"$9,000.00 ",IN-KIND: RENT,NEW YORK,ADMINISTRATIVE,http://docquery.fec.gov/cgi-bin/fecimg/?201512179004291446,,,,,
7/1/15 0:00,"TRUMP, DONALD J.",NY,"$15,000.00 ",IN-KIND: RENT (SEE MEMOS BELOW),NEW YORK,ADMINISTRATIVE,http://docquery.fec.gov/cgi-bin/fecimg/?201512179004291446,,,,,
7/3/15 0:00,TRUMP INTERNATIONAL HOTEL,NY,$516.39 ,TRAVEL: LODGING [MCMULLEN: SB23.7057],NEW YORK,TRAVEL,http://docquery.fec.gov/cgi-bin/fecimg/?201512179004291474,,,,,
7/6/15 0:00,THE TRUMP CORPORATION,NY,"$9,583.33 ",RENT,NEW YORK,ADMINISTRATIVE,http://docquery.fec.gov/cgi-bin/fecimg/?201512179004291444,,,,,
7/29/15 0:00,TRUMP TOWER COMMERCIAL LLC,NY,"$25,874.17 ",RENT,HICKSVILLE,ADMINISTRATIVE,http://docquery.fec.gov/cgi-bin/fecimg/?201512179004291475,,,,,
8/1/15 0:00,TRUMP CPS LLC,NY,"$6,000.00 ",IN-KIND: RENT,NEW YORK,ADMINISTRATIVE,http://docquery.fec.gov/cgi-bin/fecimg/?201512179004291454,,,,,
8/1/15 0:00,TRUMP PLAZA LLC,NY,"$9,000.00 ",IN-KIND: RENT,NEW YORK,ADMINISTRATIVE,http://docquery.fec.gov/cgi-bin/fecimg/?201512179004291455,,,,,
8/1/15 0:00,"TRUMP, DONALD J.",NY,"$15,000.00 ",IN-KIND: RENT (SEE MEMOS BELOW),NEW YORK,ADMINISTRATIVE,http://docquery.fec.gov/cgi-bin/fecimg/?201512179004291454,,,,,
